Date,Sales
2024-01-01,95
2024-01-02,94
2024-01-03,91
2024-01-04,91
2024-01-05,91
2024-01-06,128
2024-01-07,125
2024-01-08,103
2024-01-09,98
2024-01-10,94
2024-01-11,82
2024-01-12,93
2024-01-13,122
2024-01-14,114
2024-01-15,104
2024-01-16,93
2024-01-17,89
2024-01-18,102
2024-01-19,97
2024-01-20,132
2024-01-21,128
2024-01-22,104
2024-01-23,84
2024-01-24,102
2024-01-25,98
2024-01-26,105
2024-01-27,136
2024-01-28,139
2024-01-29,93
2024-01-30,104
2024-01-31,90
2024-02-01,106
2024-02-02,102
2024-02-03,143
2024-02-04,132
2024-02-05,97
2024-02-06,98
2024-02-07,94
2024-02-08,91
2024-02-09,111
2024-02-10,142
2024-02-11,125
2024-02-12,99
2024-02-13,75
2024-02-14,108
2024-02-15,92
2024-02-16,121
2024-02-17,122
2024-02-18,128
2024-02-19,112
2024-02-20,94
2024-02-21,124
2024-02-22,120
2024-02-23,87
2024-02-24,125
2024-02-25,138
2024-02-26,105
2024-02-27,92
2024-02-28,100
2024-02-29,117
2024-03-01,97
2024-03-02,125
2024-03-03,124
2024-03-04,100
2024-03-05,109
2024-03-06,105
2024-03-07,117
2024-03-08,79
2024-03-09,134
2024-03-10,133
2024-03-11,120
2024-03-12,99
2024-03-13,92
2024-03-14,120
2024-03-15,103
2024-03-16,124
2024-03-17,136
2024-03-18,112
2024-03-19,87
2024-03-20,112
2024-03-21,112
2024-03-22,93
2024-03-23,135
2024-03-24,123
2024-03-25,110
2024-03-26,96
2024-03-27,99
2024-03-28,111
2024-03-29,111
2024-03-30,126
2024-03-31,135
2024-04-01,116
2024-04-02,110
2024-04-03,115
2024-04-04,89
2024-04-05,92
2024-04-06,139
2024-04-07,123
2024-04-08,107
2024-04-09,113
2024-04-10,87
2024-04-11,98
2024-04-12,93
2024-04-13,128
2024-04-14,142
2024-04-15,115
2024-04-16,102
2024-04-17,83
2024-04-18,98
2024-04-19,94
2024-04-20,147
2024-04-21,154
2024-04-22,80
2024-04-23,89
2024-04-24,100
2024-04-25,87
2024-04-26,114
2024-04-27,133
2024-04-28,107
2024-04-29,108
2024-04-30,88
2024-05-01,116
2024-05-02,101
2024-05-03,101
2024-05-04,136
2024-05-05,142
2024-05-06,114
2024-05-07,97
2024-05-08,96
2024-05-09,97
2024-05-10,92
2024-05-11,134
2024-05-12,133
2024-05-13,91
2024-05-14,90
2024-05-15,111
2024-05-16,116
2024-05-17,102
2024-05-18,147
2024-05-19,142
2024-05-20,116
2024-05-21,95
2024-05-22,79
2024-05-23,85
2024-05-24,94
2024-05-25,131
2024-05-26,114
2024-05-27,97
2024-05-28,98
2024-05-29,107
2024-05-30,97
2024-05-31,83
2024-06-01,143
2024-06-02,130
2024-06-03,101
2024-06-04,111
2024-06-05,108
2024-06-06,91
2024-06-07,84
2024-06-08,145
2024-06-09,139
2024-06-10,106
2024-06-11,114
2024-06-12,111
2024-06-13,125
2024-06-14,105
2024-06-15,128
2024-06-16,131
2024-06-17,87
2024-06-18,124
2024-06-19,79
2024-06-20,104
2024-06-21,91
2024-06-22,144
2024-06-23,125
2024-06-24,91
2024-06-25,108
2024-06-26,104
2024-06-27,100
2024-06-28,94
2024-06-29,118
2024-06-30,141
2024-07-01,78
2024-07-02,103
2024-07-03,97
2024-07-04,93
2024-07-05,113
2024-07-06,132
2024-07-07,131
2024-07-08,100
2024-07-09,103
2024-07-10,89
2024-07-11,107
2024-07-12,100
2024-07-13,140
2024-07-14,116
2024-07-15,87
2024-07-16,106
2024-07-17,109
2024-07-18,104
2024-07-19,98
2024-07-20,117
2024-07-21,125
2024-07-22,104
2024-07-23,113
2024-07-24,108
2024-07-25,117
2024-07-26,109
2024-07-27,135
2024-07-28,118
2024-07-29,83
2024-07-30,98
2024-07-31,98
2024-08-01,102
2024-08-02,101
2024-08-03,117
2024-08-04,109
2024-08-05,109
2024-08-06,110
2024-08-07,113
2024-08-08,105
2024-08-09,119
2024-08-10,141
2024-08-11,133
2024-08-12,103
2024-08-13,111
2024-08-14,98
2024-08-15,112
2024-08-16,94
2024-08-17,135
2024-08-18,118
2024-08-19,90
2024-08-20,94
2024-08-21,121
2024-08-22,98
2024-08-23,103
2024-08-24,133
2024-08-25,142
2024-08-26,101
2024-08-27,89
2024-08-28,130
2024-08-29,106
2024-08-30,94
2024-08-31,130
2024-09-01,143
2024-09-02,100
2024-09-03,108
2024-09-04,91
2024-09-05,80
2024-09-06,111
2024-09-07,142
2024-09-08,149
2024-09-09,89
2024-09-10,112
2024-09-11,81
2024-09-12,97
2024-09-13,100
2024-09-14,130
2024-09-15,137
2024-09-16,95
2024-09-17,88
2024-09-18,99
2024-09-19,103
2024-09-20,89
2024-09-21,132
2024-09-22,143
2024-09-23,123
2024-09-24,107
2024-09-25,92
2024-09-26,96
2024-09-27,88
2024-09-28,128
2024-09-29,112
2024-09-30,102
2024-10-01,92
2024-10-02,107
2024-10-03,82
2024-10-04,103
2024-10-05,122
2024-10-06,130
2024-10-07,92
2024-10-08,100
2024-10-09,103
2024-10-10,93
2024-10-11,96
2024-10-12,142
2024-10-13,138
2024-10-14,87
2024-10-15,103
2024-10-16,98
2024-10-17,106
2024-10-18,97
2024-10-19,128
2024-10-20,115
2024-10-21,101
2024-10-22,93
2024-10-23,120
2024-10-24,99
2024-10-25,98
2024-10-26,138
2024-10-27,144
2024-10-28,95
2024-10-29,115
2024-10-30,109
2024-10-31,109
2024-11-01,109
2024-11-02,119
2024-11-03,148
2024-11-04,122
2024-11-05,110
2024-11-06,93
2024-11-07,91
2024-11-08,93
2024-11-09,120
2024-11-10,134
2024-11-11,91
2024-11-12,104
2024-11-13,105
2024-11-14,105
2024-11-15,105
2024-11-16,127
2024-11-17,149
2024-11-18,104
2024-11-19,96
2024-11-20,97
2024-11-21,106
2024-11-22,100
2024-11-23,139
2024-11-24,141
2024-11-25,103
2024-11-26,109
2024-11-27,99
2024-11-28,104
2024-11-29,104
2024-11-30,154
2024-12-01,172
2024-12-02,137
2024-12-03,169
2024-12-04,143
2024-12-05,133
2024-12-06,151
2024-12-07,173
2024-12-08,184
2024-12-09,152
2024-12-10,170
2024-12-11,136
2024-12-12,138
2024-12-13,154
2024-12-14,181
2024-12-15,180
2024-12-16,129
2024-12-17,140
2024-12-18,160
2024-12-19,149
2024-12-20,161
2024-12-21,147
2024-12-22,166
2024-12-23,167
2024-12-24,144
2024-12-25,163
2024-12-26,161
2024-12-27,138
2024-12-28,179
2024-12-29,191
2024-12-30,145
2024-12-31,143
2025-01-01,90
2025-01-02,90
2025-01-03,105
2025-01-04,132
2025-01-05,130
2025-01-06,98
2025-01-07,93
2025-01-08,91
2025-01-09,99
2025-01-10,88
2025-01-11,122
2025-01-12,123
2025-01-13,116
2025-01-14,96
2025-01-15,93
2025-01-16,93
2025-01-17,86
2025-01-18,119
2025-01-19,136
2025-01-20,104
2025-01-21,86
2025-01-22,106
2025-01-23,95
2025-01-24,112
2025-01-25,131
2025-01-26,127
2025-01-27,107
2025-01-28,110
2025-01-29,110
2025-01-30,108
2025-01-31,106
2025-02-01,135
2025-02-02,129
2025-02-03,94
2025-02-04,93
2025-02-05,97
2025-02-06,109
2025-02-07,94
2025-02-08,147
2025-02-09,127
2025-02-10,117
2025-02-11,104
2025-02-12,106
2025-02-13,83
2025-02-14,98
2025-02-15,125
2025-02-16,138
2025-02-17,86
2025-02-18,97
2025-02-19,107
2025-02-20,101
2025-02-21,108
2025-02-22,139
2025-02-23,143
2025-02-24,101
2025-02-25,108
2025-02-26,91
2025-02-27,102
2025-02-28,127
2025-03-01,132
2025-03-02,124
2025-03-03,96
2025-03-04,100
2025-03-05,102
2025-03-06,98
2025-03-07,96
2025-03-08,125
2025-03-09,117
2025-03-10,80
2025-03-11,90
2025-03-12,94
2025-03-13,86
2025-03-14,87
2025-03-15,112
2025-03-16,136
2025-03-17,117
2025-03-18,90
2025-03-19,100
2025-03-20,93
2025-03-21,111
2025-03-22,128
2025-03-23,137
2025-03-24,120
2025-03-25,99
2025-03-26,98
2025-03-27,100
2025-03-28,98
2025-03-29,121
2025-03-30,118
2025-03-31,68
2025-04-01,95
2025-04-02,106
2025-04-03,83
2025-04-04,102
2025-04-05,126
2025-04-06,122
2025-04-07,117
2025-04-08,110
2025-04-09,98
2025-04-10,104
2025-04-11,90
2025-04-12,125
2025-04-13,131
2025-04-14,90
2025-04-15,105
2025-04-16,124
2025-04-17,95
2025-04-18,94
2025-04-19,121
2025-04-20,125
2025-04-21,96
2025-04-22,87
2025-04-23,105
2025-04-24,83
2025-04-25,94
2025-04-26,128
2025-04-27,154
2025-04-28,90
2025-04-29,111
2025-04-30,111
2025-05-01,107
2025-05-02,97
2025-05-03,132
2025-05-04,119
2025-05-05,96
2025-05-06,103
2025-05-07,100
2025-05-08,84
2025-05-09,99
2025-05-10,135
2025-05-11,124
2025-05-12,104
2025-05-13,116
2025-05-14,99
2025-05-15,97
2025-05-16,114
2025-05-17,129
2025-05-18,114
2025-05-19,117
2025-05-20,88
2025-05-21,104
2025-05-22,86
2025-05-23,99
2025-05-24,125
2025-05-25,120
2025-05-26,105
2025-05-27,86
2025-05-28,112
2025-05-29,96
2025-05-30,92
2025-05-31,138
2025-06-01,129
2025-06-02,98
2025-06-03,88
2025-06-04,95
2025-06-05,104
2025-06-06,111
2025-06-07,125
2025-06-08,119
2025-06-09,98
2025-06-10,95
2025-06-11,112
2025-06-12,116
2025-06-13,113
2025-06-14,120
2025-06-15,127
2025-06-16,104
2025-06-17,93
2025-06-18,97
2025-06-19,93
2025-06-20,112
2025-06-21,138
2025-06-22,127
2025-06-23,81
2025-06-24,119
2025-06-25,101
2025-06-26,93
2025-06-27,93
2025-06-28,134
2025-06-29,116
2025-06-30,86
2025-07-01,114
2025-07-02,109
2025-07-03,113
2025-07-04,112
2025-07-05,129
2025-07-06,112
2025-07-07,102
2025-07-08,117
2025-07-09,84
2025-07-10,89
2025-07-11,94
2025-07-12,126
2025-07-13,138
2025-07-14,116
2025-07-15,110
2025-07-16,92
2025-07-17,113
2025-07-18,109
2025-07-19,136
2025-07-20,119
2025-07-21,73
2025-07-22,95
2025-07-23,96
2025-07-24,118
2025-07-25,95
2025-07-26,126
2025-07-27,130
2025-07-28,99
2025-07-29,94
2025-07-30,106
2025-07-31,74
2025-08-01,106
2025-08-02,127
2025-08-03,119
2025-08-04,96
2025-08-05,84
2025-08-06,82
2025-08-07,97
2025-08-08,111
2025-08-09,130
2025-08-10,147
2025-08-11,98
2025-08-12,92
2025-08-13,98
2025-08-14,87
2025-08-15,104
2025-08-16,127
2025-08-17,140
2025-08-18,111
2025-08-19,96
2025-08-20,99
2025-08-21,83
2025-08-22,107
2025-08-23,136
2025-08-24,120
2025-08-25,99
2025-08-26,83
2025-08-27,97
2025-08-28,105
2025-08-29,109
2025-08-30,123
2025-08-31,118
2025-09-01,108
2025-09-02,89
2025-09-03,107
2025-09-04,107
2025-09-05,81
2025-09-06,126
2025-09-07,120
2025-09-08,101
2025-09-09,99
2025-09-10,99
2025-09-11,99
2025-09-12,92
2025-09-13,131
2025-09-14,133
2025-09-15,95
2025-09-16,103
2025-09-17,96
2025-09-18,110
2025-09-19,99
2025-09-20,133
2025-09-21,125
2025-09-22,104
2025-09-23,96
2025-09-24,90
2025-09-25,96
2025-09-26,98
2025-09-27,126
2025-09-28,117
2025-09-29,85
2025-09-30,117
2025-10-01,90
2025-10-02,112
2025-10-03,96
2025-10-04,125
2025-10-05,129
2025-10-06,86
2025-10-07,80
2025-10-08,114
2025-10-09,113
2025-10-10,123
2025-10-11,133
2025-10-12,123
2025-10-13,107
2025-10-14,101
2025-10-15,108
2025-10-16,103
2025-10-17,100
2025-10-18,134
2025-10-19,135
2025-10-20,99
2025-10-21,93
2025-10-22,99
2025-10-23,91
2025-10-24,104
2025-10-25,123
2025-10-26,129
2025-10-27,108
2025-10-28,93
2025-10-29,95
2025-10-30,90
2025-10-31,81
2025-11-01,132
2025-11-02,156
2025-11-03,100
2025-11-04,101
2025-11-05,101
2025-11-06,92
2025-11-07,84
2025-11-08,126
2025-11-09,133
2025-11-10,86
2025-11-11,111
2025-11-12,96
2025-11-13,91
2025-11-14,89
2025-11-15,145
2025-11-16,125
2025-11-17,107
2025-11-18,78
2025-11-19,110
2025-11-20,85
2025-11-21,85
2025-11-22,110
2025-11-23,134
2025-11-24,89
2025-11-25,106
2025-11-26,111
2025-11-27,98
2025-11-28,103
2025-11-29,129
2025-11-30,143
2025-12-01,147
2025-12-02,155
2025-12-03,145
2025-12-04,138
2025-12-05,152
2025-12-06,166
2025-12-07,171
2025-12-08,152
2025-12-09,150
2025-12-10,157
2025-12-11,155
2025-12-12,166
2025-12-13,186
2025-12-14,174
2025-12-15,154
2025-12-16,163
2025-12-17,148
2025-12-18,149
2025-12-19,157
2025-12-20,182
2025-12-21,182
2025-12-22,152
2025-12-23,148
2025-12-24,165
2025-12-25,138
2025-12-26,166
2025-12-27,177
2025-12-28,180
2025-12-29,144
2025-12-30,153
2025-12-31,150
2026-01-01,115
2026-01-02,93
2026-01-03,155
2026-01-04,139
2026-01-05,111
2026-01-06,116
2026-01-07,99
2026-01-08,107
2026-01-09,95
2026-01-10,143
2026-01-11,135
2026-01-12,101
2026-01-13,95
2026-01-14,76
2026-01-15,109
2026-01-16,95
2026-01-17,127
2026-01-18,125
2026-01-19,85
2026-01-20,88
2026-01-21,88
2026-01-22,97
2026-01-23,95
2026-01-24,138
2026-01-25,131
2026-01-26,73
2026-01-27,113
2026-01-28,84
2026-01-29,104
2026-01-30,110
2026-01-31,147
2026-02-01,123
2026-02-02,91
2026-02-03,106
2026-02-04,87
2026-02-05,105
2026-02-06,99
2026-02-07,130
2026-02-08,141
2026-02-09,106
2026-02-10,104
2026-02-11,97
2026-02-12,99
2026-02-13,92
2026-02-14,144
2026-02-15,111
2026-02-16,107
2026-02-17,94
2026-02-18,100
2026-02-19,89
2026-02-20,98
2026-02-21,120
2026-02-22,127
2026-02-23,104
2026-02-24,96
2026-02-25,112
2026-02-26,84
2026-02-27,103
2026-02-28,126
2026-03-01,122
